Variant	TaggedQueryItem
Adj_that	true
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	striking
Adj_that	imperative
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	unlikely
Adj_that	certain
Adj_that	surprising
Adj_that	true
Adj_that	possible
Adj_that	apparent
Adj_that	significant
Adj_that	surprising
Adj_that	evident
Adj_that	evident
Adj_that	alarming
Adj_that	noteworthy
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	critical
Adj_that	surprising
Adj_that	clear
Adj_that	unfortunate
Adj_that	obvious
Adj_that	possible
Adj_that	surprising
Adj_that	undeniable
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	right
Adj_that	vital
Adj_that	clear
Adj_that	important
Adj_that	doubtful
Adj_that	likely
Adj_that	inconceivable
Adj_that	clear
Adj_that	unfortunate
Adj_that	clear
Adj_that	probable
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	comforting
Adj_that	apparent
Adj_that	clear
Adj_that	mandatory
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	essential
Adj_that	desirable
Adj_that	certain
Adj_that	apparent
Adj_that	likely
Adj_that	understandable
Adj_that	important
Adj_that	clear
Adj_that	fortunate
Adj_that	clear
Adj_that	true
Adj_that	unlikely
Adj_that	true
Adj_that	noteworthy
Adj_that	significant
Adj_that	imperative
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	noteworthy
Adj_that	axiomatic
Adj_that	clear
Adj_that	self-evident
Adj_that	good
Adj_that	clear
Adj_that	noteworthy
Adj_that	surprising
Adj_that	certain
Adj_that	true
Adj_that	inconceivable
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	conceivable
Adj_that	clear
Adj_that	doubtful
Adj_that	possible
Adj_that	surprising
Adj_that	true
Adj_that	observable
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	certain
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	vital
Adj_that	ironic
Adj_that	odd
Adj_that	incidental
Adj_that	evident
Adj_that	surprising
Adj_that	amazing
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	regrettable
Adj_that	evident
Adj_that	remarkable
Adj_that	possible
Adj_that	obvious
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	doubtful
Adj_that	obvious
Adj_that	inevitable
Adj_that	clear
Adj_that	surprising
Adj_that	significant
Adj_that	true
Adj_that	unthinkable
Adj_that	reasonable
Adj_that	true
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	fair
Adj_that	inevitable
Adj_that	unlikely
Adj_that	clear
Adj_that	essential
Adj_that	possible
Adj_that	surprising
Adj_that	noteworthy
Adj_that	likely
Adj_that	obvious
Adj_that	sensible
Adj_that	possible
Adj_that	important
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	doubtful
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	necessary
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	obvious
Adj_that	likely
Adj_that	remarkable
Adj_that	important
Adj_that	surprising
Adj_that	doubtful
Adj_that	true
Adj_that	improbable
Adj_that	well-known
Adj_that	understandable
Adj_that	possible
Adj_that	desirable
Adj_that	understandable
Adj_that	interesting
Adj_that	noteworthy
Adj_that	true
Adj_that	important
Adj_that	certain
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	critical
Adj_that	possible
Adj_that	possible
Adj_that	imperative
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	coincidental
Adj_that	natural
Adj_that	clear
Adj_that	notable
Adj_that	important
Adj_that	important
Adj_that	false
Adj_that	clear
Adj_that	foreseeable
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	obvious
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	significant
Adj_that	clear
Adj_that	apparent
Adj_that	evident
Adj_that	possible
Adj_that	essential
Adj_that	obvious
Adj_that	important
Adj_that	clear
Adj_that	crucial
Adj_that	apparent
Adj_that	clear
Adj_that	likely
Adj_that	interesting
Adj_that	possible
Adj_that	evident
Adj_that	evident
Adj_that	remarkable
Adj_that	likely
Adj_that	possible
Adj_that	instructive
Adj_that	clear
Adj_that	crucial
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	inconceivable
Adj_that	possible
Adj_that	apparent
Adj_that	essential
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	obvious
Adj_that	understandable
Adj_that	apparent
Adj_that	possible
Adj_that	conceivable
Adj_that	ironic
Adj_that	significant
Adj_that	appropriate
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	important
Adj_that	apparent
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	essential
Adj_that	possible
Adj_that	interesting
Adj_that	possible
Adj_that	true
Adj_that	natural
Adj_that	obvious
Adj_that	probable
Adj_that	unclear
Adj_that	doubtful
Adj_that	clear
Adj_that	arguable
Adj_that	possible
Adj_that	clear
Adj_that	doubtful
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	apparent
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	apparent
Adj_that	likely
Adj_that	noteworthy
Adj_that	clear
Adj_that	apparent
Adj_that	obvious
Adj_that	doubtful
Adj_that	ironic
Adj_that	notable
Adj_that	clear
Adj_that	evident
Adj_that	obvious
Adj_that	unlikely
Adj_that	natural
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	remarkable
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	understandable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	clear
Adj_that	interesting
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	coincidental
Adj_that	unlikely
Adj_that	possible
Adj_that	important
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	likely
Adj_that	clear
Adj_that	necessary
Adj_that	fair
Adj_that	clear
Adj_that	obvious
Adj_that	evident
Adj_that	impossible
Adj_that	remarkable
Adj_that	noteworthy
Adj_that	apparent
Adj_that	noteworthy
Adj_that	important
Adj_that	doubtful
Adj_that	evident
Adj_that	true
Adj_that	noteworthy
Adj_that	evident
Adj_that	inconceivable
Adj_that	possible
Adj_that	worrisome
Adj_that	plausible
Adj_that	important
Adj_that	self-evident
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	conceivable
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	vital
Adj_that	significant
Adj_that	unlikely
Adj_that	surprising
Adj_that	clear
Adj_that	fortunate
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	interesting
Adj_that	possible
Adj_that	great
Adj_that	possible
Adj_that	odd
Adj_that	appropriate
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	crucial
Adj_that	possible
Adj_that	important
Adj_that	unlikely
Adj_that	likely
Adj_that	unpardonable
Adj_that	surprising
Adj_that	essential
Adj_that	likely
Adj_that	noteworthy
Adj_that	lucky
Adj_that	clear
Adj_that	credible
Adj_that	surprising
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	vital
Adj_that	clear
Adj_that	true
Adj_that	necessary
Adj_that	shameful
Adj_that	possible
Adj_that	obvious
Adj_that	amazing
Adj_that	striking
Adj_that	inconceivable
Adj_that	crucial
Adj_that	true
Adj_that	vital
Adj_that	unlikely
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	imperative
Adj_that	surprising
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	interesting
Adj_that	true
Adj_that	possible
Adj_that	true
Adj_that	fitting
Adj_that	vital
Adj_that	surprising
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	doubtful
Adj_that	surprising
Adj_that	plausible
Adj_that	doubtful
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	important
Adj_that	possible
Adj_that	surprising
Adj_that	ironic
Adj_that	critical
Adj_that	possible
Adj_that	unlikely
Adj_that	important
Adj_that	unlikely
Adj_that	critical
Adj_that	essential
Adj_that	clear
Adj_that	interesting
Adj_that	plausible
Adj_that	possible
Adj_that	likely
Adj_that	surprising
Adj_that	doubtful
Adj_that	puzzling
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	strange
Adj_that	important
Adj_that	improbable
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	possible
Adj_that	noteworthy
Adj_that	apparent
Adj_that	necessary
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	disturbing
Adj_that	probable
Adj_that	important
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	striking
Adj_that	significant
Adj_that	significant
Adj_that	surprising
Adj_that	unlikely
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unfair
Adj_that	vital
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	surprising
Adj_that	obvious
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	surprising
Adj_that	undeniable
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	obvious
Adj_that	probable
Adj_that	essential
Adj_that	imperative
Adj_that	apparent
Adj_that	important
Adj_that	likely
Adj_that	apparent
Adj_that	inevitable
Adj_that	likely
Adj_that	obvious
Adj_that	essential
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	important
Adj_that	clear
Adj_that	critical
Adj_that	possible
Adj_that	inconceivable
Adj_that	surprising
Adj_that	inconceivable
Adj_that	true
Adj_that	likely
Adj_that	probable
Adj_that	clear
Adj_that	critical
Adj_that	critical
Adj_that	true
Adj_that	important
Adj_that	likely
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	curious
Adj_that	clear
Adj_that	clear
Adj_that	uncertain
Adj_that	noteworthy
Adj_that	clear
Adj_that	likely
Adj_that	rare
Adj_that	obvious
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	interesting
Adj_that	important
Adj_that	doubtful
Adj_that	possible
Adj_that	evident
Adj_that	clear
Adj_that	significant
Adj_that	necessary
Adj_that	likely
Adj_that	imperative
Adj_that	surprising
Adj_that	important
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	clear
Adj_that	symbolic
Adj_that	apparent
Adj_that	surprising
Adj_that	evident
Adj_that	doubtful
Adj_that	imperative
Adj_that	significant
Adj_that	essential
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	inevitable
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	apparent
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	conceivable
Adj_that	doubtful
Adj_that	clear
Adj_that	probable
Adj_that	unlikely
Adj_that	clear
Adj_that	probable
Adj_that	possible
Adj_that	noteworthy
Adj_that	surprising
Adj_that	necessary
Adj_that	vital
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	critical
Adj_that	possible
Adj_that	critical
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	evident
Adj_that	clear
Adj_that	imperative
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	fitting
Adj_that	likely
Adj_that	coincidental
Adj_that	possible
Adj_that	fortunate
Adj_that	fitting
Adj_that	apparent
Adj_that	clear
Adj_that	intriguing
Adj_that	unthinkable
Adj_that	imperative
Adj_that	clear
Adj_that	significant
Adj_that	evident
Adj_that	essential
Adj_that	obvious
Adj_that	true
Adj_that	likely
Adj_that	likely
Adj_that	vital
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	alarming
Adj_that	logical
Adj_that	clear
Adj_that	clear
Adj_that	interesting
Adj_that	necessary
Adj_that	conceivable
Adj_that	impossible
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	natural
Adj_that	noteworthy
Adj_that	clear
Adj_that	understandable
Adj_that	true
Adj_that	imperative
Adj_that	possible
Adj_that	important
Adj_that	unlikely
Adj_that	possible
Adj_that	significant
Adj_that	sufficient
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	well-known
Adj_that	surprising
Adj_that	unfortunate
Adj_that	ironic
Adj_that	uncommon
Adj_that	clear
Adj_that	possible
Adj_that	noteworthy
Adj_that	likely
Adj_that	strange
Adj_that	evident
Adj_that	apparent
Adj_that	imperative
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	likely
Adj_that	clear
Adj_that	fortuitous
Adj_that	possible
Adj_that	essential
Adj_that	surprising
Adj_that	noteworthy
Adj_that	desirable
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	likely
Adj_that	significant
Adj_that	unlikely
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	obvious
Adj_that	reasonable
Adj_that	obvious
Adj_that	desirable
Adj_that	instructive
Adj_that	true
Adj_that	likely
Adj_that	inconceivable
Adj_that	ironic
Adj_that	likely
Adj_that	intriguing
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	conceivable
Adj_that	surprising
Adj_that	necessary
Adj_that	unlikely
Adj_that	uncommon
Adj_that	surprising
Adj_that	unlikely
Adj_that	evident
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	significant
Adj_that	possible
Adj_that	surprising
Adj_that	obvious
Adj_that	unimaginable
Adj_that	clear
Adj_that	clear
Adj_that	interesting
Adj_that	significant
Adj_that	likely
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	rare
Adj_that	necessary
Adj_that	clear
Adj_that	evident
Adj_that	coincidental
Adj_that	surprising
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	ironic
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	obvious
Adj_that	certain
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	imperative
Adj_that	obvious
Adj_that	true
Adj_that	astonishing
Adj_that	possible
Adj_that	important
Adj_that	strange
Adj_that	clear
Adj_that	doubtful
Adj_that	inconceivable
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	peculiar
Adj_that	clear
Adj_that	imperative
Adj_that	understandable
Adj_that	apparent
Adj_that	clear
Adj_that	significant
Adj_that	unlikely
Adj_that	true
Adj_that	predictable
Adj_that	exceptional
Adj_that	clear
Adj_that	important
Adj_that	essential
Adj_that	essential
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	correct
Adj_that	likely
Adj_that	interesting
Adj_that	significant
Adj_that	clear
Adj_that	unlikely
Adj_that	disturbing
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	surprising
Adj_that	predictable
Adj_that	relevant
Adj_that	ironic
Adj_that	true
Adj_that	likely
Adj_that	intriguing
Adj_that	essential
Adj_that	conceivable
Adj_that	apparent
Adj_that	important
Adj_that	clear
Adj_that	improbable
Adj_that	true
Adj_that	probable
Adj_that	essential
Adj_that	clear
Adj_that	true
Adj_that	inevitable
Adj_that	obvious
Adj_that	critical
Adj_that	surprising
Adj_that	evident
Adj_that	likely
Adj_that	evident
Adj_that	natural
Adj_that	surprising
Adj_that	imperative
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	regrettable
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	important
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	coincidental
Adj_that	likely
Adj_that	notable
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	clear
Adj_that	evident
Adj_that	noteworthy
Adj_that	evident
Adj_that	clear
Adj_that	probable
Adj_that	important
Adj_that	possible
Adj_that	imperative
Adj_that	probable
Adj_that	conceivable
Adj_that	possible
Adj_that	interesting
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	possible
Adj_that	evident
Adj_that	clear
Adj_that	surprising
Adj_that	inadmissible
Adj_that	apparent
Adj_that	true
Adj_that	surprising
Adj_that	essential
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	essential
Adj_that	true
Adj_that	true
Adj_that	apparent
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	critical
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	conceivable
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	apparent
Adj_that	unlikely
Adj_that	doubtful
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	apparent
Adj_that	unlikely
Adj_that	understandable
Adj_that	cool
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	important
Adj_that	true
Adj_that	noteworthy
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	evident
Adj_that	clear
Adj_that	true
Adj_that	noteworthy
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	doubtful
Adj_that	important
Adj_that	clear
Adj_that	striking
Adj_that	unlikely
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	probable
Adj_that	obvious
Adj_that	likely
Adj_that	significant
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	interesting
Adj_that	evident
Adj_that	doubtful
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	logical
Adj_that	doubtful
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	significant
Adj_that	untrue
Adj_that	proper
Adj_that	disappointing
Adj_that	unavoidable
Adj_that	clear
Adj_that	plain
Adj_that	possible
Adj_that	unlikely
Adj_that	possible
Adj_that	unthinkable
Adj_that	apparent
Adj_that	predictable
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	important
Adj_that	true
Adj_that	obvious
Adj_that	obvious
Adj_that	probable
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	ironic
Adj_that	essential
Adj_that	true
Adj_that	doubtful
Adj_that	clear
Adj_that	enough
Adj_that	inconceivable
Adj_that	possible
Adj_that	possible
Adj_that	obvious
